Date : 2024-04-10 21:01:11
Directory : d:\DEV\paper\formend\movie_recommendation
Total : 91 files,  30045 codes, 174 comments, 649 blanks, all 30868 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     21,488 |          0 |          2 |     21,490 |
| Vue                |         59 |      6,094 |         50 |        495 |      6,639 |
| JavaScript         |         24 |      2,391 |        115 |        142 |      2,648 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| CSS                |          1 |         16 |          8 |          1 |         25 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         91 |     30,045 |        174 |        649 |     30,868 |
| . (Files)                                                                                                |          7 |     21,545 |          0 |         13 |     21,558 |
| public                                                                                                   |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                      |         83 |      8,484 |        173 |        635 |      9,292 |
| src (Files)                                                                                              |          3 |        117 |          6 |         15 |        138 |
| src\assets                                                                                               |          1 |         16 |          8 |          1 |         25 |
| src\components                                                                                           |         47 |      4,824 |         41 |        377 |      5,242 |
| src\components (Files)                                                                                   |          5 |        400 |          0 |         48 |        448 |
| src\components\home                                                                                      |         16 |      1,955 |         30 |        166 |      2,151 |
| src\components\home (Files)                                                                              |          5 |        833 |         18 |         30 |        881 |
| src\components\home\carousel                                                                             |          6 |        565 |          0 |         69 |        634 |
| src\components\home\scrollList                                                                           |          5 |        557 |         12 |         67 |        636 |
| src\components\menu                                                                                      |          1 |        106 |          0 |          2 |        108 |
| src\components\movieStore                                                                                |         16 |      1,658 |          5 |        107 |      1,770 |
| src\components\movieStore (Files)                                                                        |          4 |        278 |          4 |         26 |        308 |
| src\components\movieStore\filiterMenu                                                                    |          7 |      1,006 |          1 |         49 |      1,056 |
| src\components\movieStore\resultItems                                                                    |          5 |        374 |          0 |         32 |        406 |
| src\components\personal                                                                                  |          8 |        658 |          6 |         49 |        713 |
| src\components\watchList                                                                                 |          1 |         47 |          0 |          5 |         52 |
| src\js                                                                                                   |         17 |      2,132 |         89 |        114 |      2,335 |
| src\js (Files)                                                                                           |          5 |      1,252 |         24 |         44 |      1,320 |
| src\js\api                                                                                               |         12 |        880 |         65 |         70 |      1,015 |
| src\langurage                                                                                            |          1 |         28 |          1 |          7 |         36 |
| src\router                                                                                               |          1 |        120 |         17 |          7 |        144 |
| src\store                                                                                                |          1 |         56 |          2 |          3 |         61 |
| src\undefined                                                                                            |          1 |          3 |          0 |          0 |          3 |
| src\views                                                                                                |         11 |      1,188 |          9 |        111 |      1,308 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\DEV\paper\formend\movie_recommendation\.env                                                           | Properties         |          2 |          0 |          1 |          3 |
| d:\DEV\paper\formend\movie_recommendation\README.md                                                      | Markdown           |         19 |          0 |          6 |         25 |
| d:\DEV\paper\formend\movie_recommendation\babel.config.js                                                | JavaScript         |          5 |          0 |          1 |          6 |
| d:\DEV\paper\formend\movie_recommendation\jsconfig.json                                                  | JSON with Comments |         19 |          0 |          1 |         20 |
| d:\DEV\paper\formend\movie_recommendation\package-lock.json                                              | JSON               |     21,430 |          0 |          1 |     21,431 |
| d:\DEV\paper\formend\movie_recommendation\package.json                                                   | JSON               |         55 |          0 |          1 |         56 |
| d:\DEV\paper\formend\movie_recommendation\public\index.html                                              | HTML               |         16 |          1 |          1 |         18 |
| d:\DEV\paper\formend\movie_recommendation\src\App.vue                                                    | Vue                |         82 |          0 |          7 |         89 |
| d:\DEV\paper\formend\movie_recommendation\src\assets\base.css                                            | CSS                |         16 |          8 |          1 |         25 |
| d:\DEV\paper\formend\movie_recommendation\src\components\Header.vue                                      | Vue                |        120 |          0 |         11 |        131 |
| d:\DEV\paper\formend\movie_recommendation\src\components\HelloI18n.vue                                   | Vue                |         25 |          0 |          6 |         31 |
| d:\DEV\paper\formend\movie_recommendation\src\components\Menu.vue                                        | Vue                |        170 |          0 |         19 |        189 |
| d:\DEV\paper\formend\movie_recommendation\src\components\RightArrow.vue                                  | Vue                |         20 |          0 |          3 |         23 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\banner.vue                                 | Vue                |        119 |          7 |          9 |        135 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\featuredCarouselItem.vue          | Vue                |         96 |          0 |          9 |        105 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\homeCarouselItem.vue              | Vue                |        114 |          0 |         16 |        130 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\movieCard.vue                     | Vue                |        128 |          0 |         15 |        143 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\newsCard.vue                      | Vue                |         79 |          0 |         11 |         90 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\nextCarouselItem.vue              | Vue                |         89 |          0 |         11 |        100 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\carousel\starCard.vue                      | Vue                |         59 |          0 |          7 |         66 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\explore.vue                                | Vue                |        170 |         11 |          6 |        187 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\featured.vue                               | Vue                |         68 |          0 |          5 |         73 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\recent.vue                                 | Vue                |         99 |          0 |          3 |        102 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\scrollList\emptyMovieList.vue              | Vue                |         56 |          0 |          8 |         64 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\scrollList\featuredScrollList.vue          | Vue                |        125 |          3 |         15 |        143 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\scrollList\movieScrollList.vue             | Vue                |        125 |          3 |         14 |        142 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\scrollList\newsScrollList.vue              | Vue                |        127 |          3 |         15 |        145 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\scrollList\starScrollList.vue              | Vue                |        124 |          3 |         15 |        142 |
| d:\DEV\paper\formend\movie_recommendation\src\components\home\watchlist.vue                              | Vue                |        377 |          0 |          7 |        384 |
| d:\DEV\paper\formend\movie_recommendation\src\components\menu\avatarItem.vue                             | Vue                |        106 |          0 |          2 |        108 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiter.vue                          | Vue                |         34 |          0 |          4 |         38 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\award.vue                | Vue                |        102 |          0 |          3 |        105 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\filiterCollaboration.vue | Vue                |         70 |          0 |         12 |         82 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\filiterName.vue          | Vue                |        120 |          0 |          8 |        128 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\filiterTitle.vue         | Vue                |        102 |          0 |         10 |        112 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\foreignArea.vue          | Vue                |        252 |          0 |         10 |        262 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\genre.vue                | Vue                |        266 |          1 |          3 |        270 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\filiterMenu\personAward.vue          | Vue                |         94 |          0 |          3 |         97 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\header.vue                           | Vue                |         25 |          1 |          3 |         29 |
